ind_id,species,group,size-class,remarks,coordinates,file,time-in,time-out
20250119_negative-control_3_344,Acanthurus blochii,no,30-40,,"799 ,  186,    1287, 553",./data/videos/20250119/negative-control/GX030068.MP4,69369.3,86503.08333
20250119_negative-control_3_345,Acanthurus blochii,yes,20-30,,"787 ,  363,    1174, 533",./data/videos/20250119/negative-control/GX030068.MP4,69819.75,80830.75
20250119_negative-control_3_346,Acanthurus blochii,yes,20-30,,"1720,  651,    2045, 868",./data/videos/20250119/negative-control/GX030068.MP4,70186.78333,111161.05
20250119_negative-control_3_347,Chlorurus sordidus,yes,20-30,,"568 ,  774,     799, 951",./data/videos/20250119/negative-control/GX030068.MP4,70603.86667,82832.75
20250119_negative-control_3_348,Balistapus undulatus,yes,10-20,,"1017,  952,    1189, 1102",./data/videos/20250119/negative-control/GX030068.MP4,72589.18333,79145.73333
20250119_negative-control_3_349,Cephalopholis argus,no,10-20,,"499 , 1124,     789, 1307",./data/videos/20250119/negative-control/GX030068.MP4,97497.4,110310.2
20250119_negative-control_5_350,Acanthurus grammoptilus,no,20-30,,"1706, 1008,    1861, 1204",./data/videos/20250119/negative-control/GX020068.MP4,16449.76667,49199.15
20250119_negative-control_5_351,Acanthurus blochii,no,20-30,,"1310,  632,    1469, 840",./data/videos/20250119/negative-control/GX020068.MP4,20920.9,40190.15
20250119_negative-control_5_352,Cephalopholis argus,no,10-20,,"1032, 1339,    1493, 1533",./data/videos/20250119/negative-control/GX020068.MP4,23656.96667,39489.45
20250119_negative-control_5_353,Lutjanus deccusatus,no,10-20,,"119 , 1238,     690, 1419",./data/videos/20250119/negative-control/GX020068.MP4,27260.56667,30697.33333
20250119_negative-control_9_354,Centropyge eibli,no,10-20,,"681 , 1265,     913, 1414",./data/videos/20250119/negative-control/GX040068.MP4,391791.4,403586.5167
20250119_negative-control_9_355,Acanthurus tristis,yes,10-20,,"1607, 1225,    1754, 1354",./data/videos/20250119/negative-control/GX040068.MP4,398114.3833,405338.2667
20250119_negative-control_9_356,Pomacentrus albicaudatus,no,0-10,,"1093, 1280,    1275, 1444",./data/videos/20250119/negative-control/GX040068.MP4,401067.3333,473322.85
20250119_positive-control_4_357,Thalassoma lunare,no,10-20,,"1887, 1077,    2107, 1309",./data/videos/20250119/positive-control/GX070240.MP4,54454.4,56990.26667
20250119_positive-control_4_358,Thalassoma lunare,no,0-10,,"1447,  928,    1617, 1046",./data/videos/20250119/positive-control/GX070240.MP4,117467.35,128745.2833
20250119_positive-control_6_359,Lutjanus decusatus,no,10-20,,"1073,  842,    1250, 1016",./data/videos/20250119/positive-control/GX080240.MP4,97564.13333,100467.0333
20250119_positive-control_0_360,Pomacentrus albicaudatus,no,0-10,,"926 , 1088,    1114, 1259",./data/videos/20250119/positive-control/GX050240.MP4,321504.5167,105972.5333
20250123_barracuda_0_361,Cheilinus abudjubbe,no,10-20,,"272 , 1043,     828, 1494",./data/videos/20250123/barracuda/GX040008.MP4,176960.1167,203820.2833
20250123_barracuda_0_362,Ctenochaetus cyanocheilus,no,20-30,,"1907,  707,    2171, 849",./data/videos/20250123/barracuda/GX040008.MP4,180897.3833,187103.5833
20250123_barracuda_0_363,Halichoeres chierchiae,no,10-20,,"578 , 1007,     790, 1101",./data/videos/20250123/barracuda/GX040008.MP4,199265.7333,206089.2167
20250123_barracuda_2_364,Caesio caerulaurea,no,20-30,,"1110,  473,    1452, 582",./data/videos/20250123/barracuda/GX010008.MP4,352952.6,354737.7167
20250123_barracuda_2_365,Caesio caerulaurea,yes,20-30,,"869 ,  487,    1180, 636",./data/videos/20250123/barracuda/GX010008.MP4,353202.85,354754.4
20250123_barracuda_2_366,Caesio caerulaurea,yes,20-30,,"1205,  422,    1600, 578",./data/videos/20250123/barracuda/GX010008.MP4,353953.6,355972.2833
20250123_barracuda_2_367,Caesio caerulaurea,yes,20-30,,"1362,  153,    1815, 366",./data/videos/20250123/barracuda/GX010008.MP4,354337.3167,357423.7333
20250123_barracuda_2_368,Parupeneus barberinus,no,20-30,,"1695,  328,    2576, 809",./data/videos/20250123/barracuda/GX010008.MP4,354721.0333,357040.0167
20250123_barracuda_3_369,Pomacentrus albicaudatus,no,0-10,,"1721,  888,    1856, 966",./data/videos/20250123/barracuda/GX060008.MP4,32632.6,125441.9833
20250123_barracuda_3_370,Pomacentrus albicaudatus,no,0-10,,"2140,  817,    2356, 974",./data/videos/20250123/barracuda/GX060008.MP4,39522.81667,125441.9833
20250123_barracuda_3_371,Halichoeres chrysotaenia,no,0-10,,"660 , 1002,     808, 1159",./data/videos/20250123/barracuda/GX060008.MP4,88738.65,121805.0167
20250123_barracuda_3_372,Halichoeres chrysotaenia,no,10-20,,"1684,  819,    1872, 964",./data/videos/20250123/barracuda/GX060008.MP4,122322.2,125458.6667
20250123_grouper_3_373,Pomacentrus albicaudatus,no,0-10,,"1512, 1139,    1580, 1252",./data/videos/20250123/grouper/GX080069.MP4,87237.15,167934.4333
20250123_grouper_4_374,Stethojulis trilineata,no,0-10,,"886 , 1106,    1131, 1284",./data/videos/20250123/grouper/GX080069.MP4,196479.6167,201084.2167
20250123_negative-control_0_375,Epibulus insidiator,no,10-20,,"1390,  713,    1675, 887",./data/videos/20250123/negative-control/GX030028.MP4,125909.1167,127076.95
20250123_negative-control_1_376,Pomacentrus albicaudatus,no,0-10,,"534 , 1206,     768, 1369",./data/videos/20250123/negative-control/GX030028.MP4,111678.2333,194878.0167
20250123_negative-control_1_377,Pomacentrus moluccensis,no,0-10,,"1520,  712,    1637, 808",./data/videos/20250123/negative-control/GX030028.MP4,113296.5167,204070.5333
20250123_negative-control_1_378,Epibulus insidiator,no,10-20,,"776 ,  756,    1033, 919",./data/videos/20250123/negative-control/GX030028.MP4,124674.55,127844.3833
20250123_negative-control_1_379,Acanthurus lineatus,no,20-30,,"98  ,  847,     519, 1160",./data/videos/20250123/negative-control/GX030028.MP4,140490.35,204070.5333
20250123_negative-control_2_380,Pomacentrus albicaudatus,no,10-20,,"767 , 1022,     932, 1132",./data/videos/20250123/negative-control/GX020028.MP4,50517.13333,80480.4
20250123_negative-control_3_381,Chrysiptera talboti,no,0-10,,"2284, 1176,    2423, 1309",./data/videos/20250123/negative-control/GX020028.MP4,163513.35,181814.9667
20250123_positive-control_1_382,Acanthurus lineatus,yes,20-30,,"2211,  637,    2559, 920",./data/videos/20250123/positive-control/GX030005.MP4,257674.0833,260176.5833
20250123_positive-control_1_383,Acanthurus blochii,yes,20-30,,"2103,  291,    2563, 601",./data/videos/20250123/positive-control/GX030005.MP4,259125.5333,262262
20250123_positive-control_1_384,Lutjanus deccusatus,no,10-20,,"1143, 1055,    1358, 1278",./data/videos/20250123/positive-control/GX030005.MP4,299649.35,305989.0167
20250123_positive-control_4_385,Chrysiptera talboti,no,0-10,,"1988, 1295,    2130, 1408",./data/videos/20250123/positive-control/GX060005.MP4,162245.4167,257874.2833
20250123_positive-control_4_386,Pomacentrus albicaudatus,no,0-10,,"679 ,  986,     776, 1090",./data/videos/20250123/positive-control/GX060005.MP4,167500.6667,257857.6
20250123_positive-control_5_387,Kyphosus cinerascens,no,20-30,,"208 ,  966,     832, 1198",./data/videos/20250123/positive-control/GX040005.MP4,92792.7,109993.2167
20250123_positive-control_6_388,Stethojulis trilineata,no,10-20,,"376 , 1157,     776, 1289",./data/videos/20250123/positive-control/GX040005.MP4,171654.8167,182048.5333
20250127_barracuda_0_389,Unknown,no,10-20,,"421 ,  616,     864, 987",./data/videos/20250127/barracuda/GX090276.MP4,78428.35,0
20250127_barracuda_0_390,Chlorurus sordidus,yes,10-20,,"157 ,  541,     424, 726",./data/videos/20250127/barracuda/GX090276.MP4,46079.36667,57440.71667
20250127_barracuda_0_391,Scarus niger,yes,10-20,,"253 ,  643,     577, 806",./data/videos/20250127/barracuda/GX090276.MP4,46546.5,50350.3
20250127_barracuda_0_392,Chaetodon lunulatus,no,10-20,,"150 , 1063,     457, 1313",./data/videos/20250127/barracuda/GX090276.MP4,47130.41667,50734.01667
20250127_barracuda_0_393,Zanclus cornutus,np,20-30,,"273 ,  435,     570, 718",./data/videos/20250127/barracuda/GX090276.MP4,48965.58333,94978.21667
20250127_barracuda_0_394,Thalassoma lunare,no,10-20,,"2141,  700,    2355, 821",./data/videos/20250127/barracuda/GX090276.MP4,73656.91667,78528.45
20250127_barracuda_0_395,Acanthurus tristis,no,10-20,,"1068, 1009,    1263, 1141",./data/videos/20250127/barracuda/GX090276.MP4,134918.1167,136986.85
20250127_barracuda_1_396,Centropyge eibli,yes,10-20,,"1185, 1074,    1395, 1211",./data/videos/20250127/barracuda/GX070276.MP4,28945.58333,35485.45
20250127_barracuda_1_397,Centropyge eibli,yes,10-20,,"1239,  983,    1420, 1105",./data/videos/20250127/barracuda/GX070276.MP4,30313.61667,68818.75
20250127_barracuda_1_398,Hemigymnus melapterus,no,20-30,,"148 ,  906,     608, 1107",./data/videos/20250127/barracuda/GX070276.MP4,48615.23333,71387.98333
20250127_barracuda_1_399,Scarus niger,no,20-30,,"12  , 1008,     257, 1181",./data/videos/20250127/barracuda/GX070276.MP4,63980.58333,100216.7833
20250127_barracuda_1_400,Chaetodon lunulatus,yes,10-20,,"2374, 1015,    2650, 1241",./data/videos/20250127/barracuda/GX070276.MP4,83933.85,103636.8667
20250127_barracuda_1_401,Chaetodon lunulatus,yes,10-20,,"2195, 1057,    2461, 1221",./data/videos/20250127/barracuda/GX070276.MP4,87670.91667,103052.95
20250127_barracuda_2_402,Chromis virdis,no,0-10,,"677 ,  597,     908, 779",./data/videos/20250127/barracuda/GX080276.MP4,667.3333333,99599.5
20250127_barracuda_2_403,Pomacentrus moluccensis,no,0-10,,"1535,  884,    1692, 1007",./data/videos/20250127/barracuda/GX080276.MP4,5121.783333,99599.5
20250127_barracuda_2_404,Scolopsis bilineatus,no,10-20,,"1662,  706,    1892, 828",./data/videos/20250127/barracuda/GX080276.MP4,8091.416667,22489.13333
20250127_barracuda_2_405,Halichoeres hortulanus,no,10-20,,"14  , 1092,     478, 1244",./data/videos/20250127/barracuda/GX080276.MP4,19035.68333,22706.01667
20250127_barracuda_2_406,Centropyge eibli,no,10-20,,"1245, 1040,    1502, 1227",./data/videos/20250127/barracuda/GX080276.MP4,22839.48333,26843.48333
20250127_barracuda_3_407,Acanthrus nigrofuscus,no,20-30,,"1745,  579,    2052, 852",./data/videos/20250127/barracuda/GX080276.MP4,362061.7,364047.0167
20250127_barracuda_3_408,Scarus ghobban,no,10-20,,"479 ,  417,     781, 648",./data/videos/20250127/barracuda/GX080276.MP4,372021.65,375124.75
20250127_barracuda_3_409,Chlorurus sordidus,no,10-20,,"73  ,  619,     308, 769",./data/videos/20250127/barracuda/GX080276.MP4,427343.5833,443626.5167
20250127_barracuda_4_410,Halichoeres chrysotaenia,no,10-20,,"737 , 1230,    1007, 1387",./data/videos/20250127/barracuda/GX010276.MP4,223706.8167,229379.15
20250127_grouper_1_411,Chaetodon lunulatus,no,10-20,,"184 , 1044,     508, 1358",./data/videos/20250127/grouper/GX070007.MP4,386302.5833,432548.7833
20250127_grouper_1_412,Chaetodon lunulatus,yes,10-20,,"846 , 1076,    1065, 1344",./data/videos/20250127/grouper/GX070007.MP4,391040.65,432448.6833
20250127_grouper_1_413,Centropyge eibli,no,10-20,,"1198, 1256,    1413, 1496",./data/videos/20250127/grouper/GX070007.MP4,419118.7,451184.0667
20250127_grouper_2_414,Dascyllus reticulatus,yes,0-10,,"1097,  332,    1219, 461",./data/videos/20250127/grouper/GX080007.MP4,194360.8333,289956.3333
20250127_grouper_2_415,Pomacentrus albicaudatus,no,0-10,,"288 ,  488,     464, 646",./data/videos/20250127/grouper/GX080007.MP4,203570.0333,289973.0167
20250127_grouper_2_416,Chromis virdis,no,0-10,,"974 ,  596,    1123, 687",./data/videos/20250127/grouper/GX080007.MP4,209359.15,289973.0167
20250127_grouper_2_417,Chaetodon andamanensis,no,0-10,,"1794, 1062,    1970, 1236",./data/videos/20250127/grouper/GX080007.MP4,223856.9667,230346.7833
20250127_grouper_3_418,Chaetodon trifascialis,no,10-20,,"1584,  863,    1995, 1112",./data/videos/20250127/grouper/GX080007.MP4,489338.85,504187.0167
20250127_grouper_3_419,Centropyge eibli,no,10-20,,"1794,  959,    1925, 1050",./data/videos/20250127/grouper/GX080007.MP4,502218.3833,505021.1833
20250127_grouper_4_420,Chaetodon andamanensis,yes,0-10,,"433 ,  611,     619, 758",./data/videos/20250127/grouper/GX020007.MP4,40457.08333,58725.33333
20250127_grouper_4_421,Chaetodon baronessa,yes,10-20,,"481 ,  600,     610, 729",./data/videos/20250127/grouper/GX020007.MP4,41424.71667,51484.76667
20250127_grouper_4_422,Scarus ghobban,yes,10-20,,"107 ,  806,     477, 895",./data/videos/20250127/grouper/GX020007.MP4,43326.61667,44961.58333
20250127_grouper_4_423,Chaetodon lunulatus,yes,10-20,,"164 ,  653,     376, 798",./data/videos/20250127/grouper/GX020007.MP4,44294.25,65131.73333
20250127_grouper_4_424,Chaetodon andamanensis,yes,10-20,,"79  ,  679,     326, 834",./data/videos/20250127/grouper/GX020007.MP4,46096.05,57223.83333
20250127_grouper_4_425,Chaetodon baronessa,yes,10-20,,"214 ,  604,     407, 814",./data/videos/20250127/grouper/GX020007.MP4,84734.65,103586.8167
20250127_grouper_4_426,Chaetodon baronessa,yes,10-20,,"702 ,  711,     840, 867",./data/videos/20250127/grouper/GX020007.MP4,87003.58333,102569.1333
20250127_grouper_4_427,Lutjanus deccusatus,no,10-20,,"586 ,  661,     948, 871",./data/videos/20250127/grouper/GX020007.MP4,115031.5833,120303.5167
20250127_grouper_4_428,Thalassoma lunare,no,10-20,,"317 ,  853,     699, 986",./data/videos/20250127/grouper/GX020007.MP4,120537.0833,122939.4833
20250127_negative-control_1_429,Pomacentrus albicaudatus,no,0-10,,"1058, 1137,    1180, 1230",./data/videos/20250127/negative-control/GX020071.MP4,191391.2,0
20250127_negative-control_2_430,Balistapus undulatus,no,20-30,,"1495,  985,    1646, 1078",./data/videos/20250127/negative-control/GX020071.MP4,412395.3167,419469.05
20250127_negative-control_4_431,Chaetodon baronessa,no,10-20,,"519 , 1084,     849, 1417",./data/videos/20250127/negative-control/GX050071.MP4,336753.0833,362111.75
